"var_name","var_type","unique_count","missing_perc","zero_perc","most_common_five_non_NA","mean","min","Q1","median","Q3","max","sd"
"","","0","0","0","0","0","0","0","0","0","0","0"
"file name:","","0","0","0","0","0","0","0","0","0","0","0"
"","","0","0","0","0","0","0","0","0","0","0","0"
"STU_ID","integer","6158","0","0","124915 (prop: 0.02) , 124916 (prop: 0.02) , 124944 (prop: 0.02) , 124947 (prop: 0.02) , 124966 (prop: 0.02) ","4764266.481","124915","2507638.5","4692291.5","7237222.75","9199197","2667094.135"
"F4UNIV1","integer","40","0","0","1126 (prop: 94.53) , 1100 (prop: 1.28) , 1025 (prop: 0.58) , 1140 (prop: 0.57) , 1141 (prop: 0.55) ","1124.505","1025","1126","1126","1126","1149","11.569"
"BIRTHYR","integer","4","0","0","74 (prop: 74.1) , 73 (prop: 23.17) , 75 (prop: 1.45) , 72 (prop: 1.28) ","73.757","72","74","74","74","75","0.488"
"F1DOSTAT","integer","6","0","97.21","0 (prop: 97.21) , 1 (prop: 2.14) , 4 (prop: 0.39) , 3 (prop: 0.23) , 2 (prop: 0.02) ","0.045","0","0","0","0","5","0.327"
"F2DOSTAT","integer","5","0","97.79","0 (prop: 97.79) , 3 (prop: 1.27) , 5 (prop: 0.7) , 2 (prop: 0.13) , 1 (prop: 0.11) ","0.077","0","0","0","0","5","0.538"
"F2RTROUT","integer","13","0","0","1 (prop: 83.52) , 99 (prop: 11.56) , 7 (prop: 1.35) , 14 (prop: 0.88) , 2 (prop: 0.8) ","12.645","1","1","1","1","99","31.269"
"F3DIPLOM","integer","7","0","0","1 (prop: 97.66) , 2 (prop: 1.28) , -9 (prop: 0.45) , 5 (prop: 0.29) , 6 (prop: 0.21) ","0.992","-9","1","1","1","6","0.758"
"F4EGRD","integer","13","0","0","3 (prop: 33.37) , 2 (prop: 31.26) , 1 (prop: 12.93) , 4 (prop: 11.53) , 5 (prop: 4.21) ","2.468","-7","2","3","3","9","1.795"
"F4BYPNFL","integer","1","0","0","1 (prop: 100) ","1","1","1","1","1","1","0"
"F4PNLFL","integer","2","0","3.62","1 (prop: 96.38) , 0 (prop: 3.62) ","0.964","0","1","1","1","1","0.187"
"F4F1PNFL","integer","2","0","3.62","1 (prop: 96.38) , 0 (prop: 3.62) ","0.964","0","1","1","1","1","0.187"
"F4F2PNFL","integer","2","0","1.02","1 (prop: 98.98) , 0 (prop: 1.02) ","0.99","0","1","1","1","1","0.101"
"F4HSDIPL","integer","3","0","0","1 (prop: 99.89) , 3 (prop: 0.06) , 2 (prop: 0.05) ","1.002","1","1","1","1","3","0.056"
"F4HHDG","integer","6","0","0","4 (prop: 55.41) , 1 (prop: 26.91) , 3 (prop: 6.84) , 5 (prop: 6.15) , 2 (prop: 3.51) ","3.139","1","1","4","4","6","1.414"
"F4TYPEDG","integer","10","0","0","4 (prop: 49.38) , 1 (prop: 26.91) , 3 (prop: 6.4) , 9 (prop: 6.15) , 7 (prop: 3.67) ","3.602","1","1","4","4","10","2.21"
"F4ATT4YR","integer","1","0","0","1 (prop: 100) ","1","1","1","1","1","1","0"
"F4ATTPSE","integer","1","0","0","1 (prop: 100) ","1","1","1","1","1","1","0"
"F1QFLG","integer","3","0","2.78","1 (prop: 96.82) , 0 (prop: 2.78) , 2 (prop: 0.41) ","0.976","0","1","1","1","2","0.177"
"F2QFLG","integer","3","0","0.58","1 (prop: 98.33) , 2 (prop: 1.09) , 0 (prop: 0.58) ","1.005","0","1","1","1","2","0.129"
"F12XRSTD","numeric","2381","0","0","0","51.987","-2","47.21","56.1","62.21","68.91","15.767"
"F12XMSTD","numeric","2567","0","0","0","52.738","-2","48.58","56.415","62.54","71.93","15.935"
"F12XSSTD","numeric","2665","0","0","0","51.584","-2","46.28","54.5","61.93","72.54","16.377"
"F12XHSTD","numeric","2502","0","0","0","51.306","-2","46.85","54.005","61.39","73.26","16.536"
"F22XRSTD","numeric","2325","0","0","0","45.187","-2","41.46","54.27","60.61","68.35","22.743"
"F22XMSTD","numeric","2451","0","0","0","46.025","-2","43.5","54.34","61.72","71.37","23.095"
"F22XSSTD","numeric","2389","0","0","0","44.85","-2","40.78","52.99","61.03","70.81","23.002"
"F22XHSTD","numeric","2392","0","0","0","44.809","-2","42.203","52.975","61.09","70.26","23.183"
"F2RHENG2","numeric","555","0","0.24","0","4.799","-1","3.13","5","6.83","13","2.988"
"F2RHMAG2","numeric","436","0","0.32","0","5.496","-1","3.5","5.8","8","13","3.356"
"F2RHSCG2","numeric","472","0","0.28","0","5.195","-1","3.25","5.5","7.5","13","3.213"
"F2RHSOG2","numeric","491","0","0.28","0","4.65","-1","2.83","4.75","6.67","13","3.012"
"F2RHCOG2","numeric","95","0","42.08","0","2.046","-1","0","0","4","13","3.046"
"F2RHFOG2","numeric","258","0","8.01","0","4.39","-1","2","4.4","7","13","3.477"
"F2RENG_C","numeric","94","0","0.18","0","3.531","-1","3.6","4","4.5","13","1.79"
"F2RFOR_C","numeric","67","0","8.79","0","1.952","-1","1","2","3","11","1.65"
"F2RMAT_C","numeric","70","0","11.81","0","3.134","0","3","3.5","4","7","1.401"
"F2RAL1_C","numeric","28","0","18.09","0","0.71","-1","0","1","1","3.5","0.836"
"F2RAL2_C","numeric","23","0","26.57","0","0.55","-1","0","1","1","3","0.771"
"F2RGEO_C","numeric","24","0","10.25","0","0.691","-1","1","1","1","4","0.712"
"F2RTRI_C","numeric","16","0","60.04","0","0.109","-1","0","0","0.5","2","0.551"
"F2RPRE_C","numeric","15","0","63.01","0","0.114","-1","0","0","0.5","3.06","0.572"
"F2RCAL_C","numeric","15","0","71.27","0","0.058","-1","0","0","0","4","0.548"
"F2ROMA_C","numeric","25","0","68.59","0","0.093","-1","0","0","0","3.5","0.618"
"F2RSCI_C","numeric","106","0","0.39","0","2.83","-1","2","3","4","10","1.696"
"F2REAR_C","numeric","14","0","69.78","0","0.063","-1","0","0","0","2","0.542"
"F2RBIO_C","numeric","53","0","2.76","0","1.028","-1","1","1","1.5","4.5","0.917"
"F2RCHE_C","numeric","38","0","20.02","0","0.636","-1","0","1","1","6","0.785"
"F2RPHY_C","numeric","26","0","52.91","0","0.262","-1","0","0","1","3","0.692"
"F2ROSC_C","numeric","31","0","40.78","0","0.379","-1","0","0","1","4.5","0.732"
"F2RSOC_C","numeric","100","0","0.36","0","3.037","-1","3","3.5","4","13.5","1.706"
"F2RHIS_C","numeric","55","0","1.23","0","1.696","-1","1","2","2","7","1.198"
"F2ROSO_C","numeric","64","0","5.21","0","1.22","-1","1","1.225","2","7","1.11"
"F2RCOM_C","numeric","52","0","33.92","0","0.389","-1","0","0.5","1","7","0.784"
"F2RVAG_C","numeric","19","0","84.82","0","-0.058","-1","0","0","0","6","0.511"
"F2RVBU_C","numeric","35","0","61.33","0","0.24","-1","0","0","0.5","7.5","0.87"
"F2RVGN_C","numeric","28","0","71.11","0","0.066","-1","0","0","0","5.5","0.621"
"F2RVHE_C","numeric","23","0","84.87","0","-0.087","-1","0","0","0","6","0.389"
"F2RVHO_C","numeric","21","0","83.24","0","-0.068","-1","0","0","0","8","0.441"
"F2RVMA_C","numeric","22","0","84.95","0","-0.072","-1","0","0","0","7","0.454"
"F2RVTE_C","numeric","11","0","86.86","0","-0.1","-1","0","0","0","4","0.36"
"F2RVTR_C","numeric","45","0","75.33","0","0.072","-1","0","0","0","12","0.814"
"F4BYPNWT","numeric","2209","0","0","0","233.637","9.811","108.56","187.954","263.332","25938.808","451.317"
"F4PNLWT","numeric","2051","0","3.62","0","239.573","0","110.115","214.329","296.765","6494.444","258.924"
"F4F1PNWT","numeric","2050","0","3.62","0","211.144","0","98.777","193.982","268.966","5700.434","223.676"
"F4F2PNWT","numeric","2150","0","1.02","0","213.324","0","106.441","189.318","258.349","5642.857","229.902"
"asian","numeric","2","0","90.79","0","0.092","0","0","0","0","1","0.289"
"hispanic","numeric","2","0","90.89","0","0.091","0","0","0","0","1","0.288"
"black","numeric","2","0","92.04","0","0.08","0","0","0","0","1","0.271"
"nativeam","numeric","2","0","99.33","0","0.007","0","0","0","0","1","0.081"
"m_race","numeric","2","0","99.38","0","0.006","0","0","0","0","1","0.078"
"female","numeric","2","0","46.72","0","0.533","0","0","1","1","1","0.499"
"urb_distt","numeric","2","0","68.93","0","0.311","0","0","0","1","1","0.463"
"rur_distt","numeric","2","0","73.21","0","0.268","0","0","0","1","1","0.443"
"m_distt","numeric","2","0","99.48","0","0.005","0","0","0","0","1","0.072"
"reg_dist2","numeric","2","0","72.85","0","0.272","0","0","0","1","1","0.445"
"reg_dist3","numeric","2","0","68.04","0","0.32","0","0","0","1","1","0.466"
"reg_dist4","numeric","2","0","72.85","0","0.272","0","0","0","1","1","0.445"
"reg_distm","numeric","2","0","99.74","0","0.003","0","0","0","0","1","0.051"
"dist_type2","numeric","2","0","90.19","0","0.098","0","0","0","0","1","0.297"
"dist_type3","numeric","2","0","96.59","0","0.034","0","0","0","0","1","0.182"
"dist_type4","numeric","2","0","93.7","0","0.063","0","0","0","0","1","0.243"
"dist_type5","numeric","2","0","99.43","0","0.006","0","0","0","0","1","0.075"
"dist_typem","numeric","2","0","99.72","0","0.003","0","0","0","0","1","0.052"
"G10size1","numeric","2","0","80.94","0","0.191","0","0","0","0","1","0.393"
"G10size2","numeric","2","0","80.29","0","0.197","0","0","0","0","1","0.398"
"G10size3","numeric","2","0","82.51","0","0.175","0","0","0","0","1","0.38"
"G10size4","numeric","2","0","85.73","0","0.143","0","0","0","0","1","0.35"
"G10size5","numeric","2","0","86.49","0","0.135","0","0","0","0","1","0.342"
"G10size6","numeric","2","0","91.6","0","0.084","0","0","0","0","1","0.277"
"G10size7","numeric","2","0","92.76","0","0.072","0","0","0","0","1","0.259"
"G10sizem","numeric","2","0","99.69","0","0.003","0","0","0","0","1","0.055"
"ssize1","numeric","2","0","87.17","0","0.128","0","0","0","0","1","0.334"
"ssize2","numeric","2","0","87.66","0","0.123","0","0","0","0","1","0.329"
"ssize3","numeric","2","0","88.63","0","0.114","0","0","0","0","1","0.317"
"ssize4","numeric","2","0","88.02","0","0.12","0","0","0","0","1","0.325"
"ssize5","numeric","2","0","87.69","0","0.123","0","0","0","0","1","0.329"
"ssize6","numeric","2","0","85.6","0","0.144","0","0","0","0","1","0.351"
"ssize7","numeric","2","0","88.54","0","0.115","0","0","0","0","1","0.319"
"ssize8","numeric","2","0","93.11","0","0.069","0","0","0","0","1","0.253"
"ssizem","numeric","2","0","99.72","0","0.003","0","0","0","0","1","0.052"
"G9math1","numeric","2","0","99.59","0","0.004","0","0","0","0","1","0.064"
"G9math2","numeric","2","0","74.33","0","0.257","0","0","0","1","1","0.437"
"G9math3","numeric","2","0","78.66","0","0.213","0","0","0","0","1","0.41"
"G9math4","numeric","2","0","84.46","0","0.155","0","0","0","0","1","0.362"
"G9math5","numeric","2","0","83.45","0","0.165","0","0","0","0","1","0.372"
"G9math6","numeric","2","0","91.34","0","0.087","0","0","0","0","1","0.281"
"G9math7","numeric","2","0","95.03","0","0.05","0","0","0","0","1","0.217"
"G9math8","numeric","2","0","98.26","0","0.017","0","0","0","0","1","0.131"
"G9math9","numeric","2","0","99.03","0","0.01","0","0","0","0","1","0.098"
"G9mathm","numeric","2","0","99.82","0","0.002","0","0","0","0","1","0.042"
"G9eng1","numeric","2","0","99.48","0","0.005","0","0","0","0","1","0.072"
"G9eng2","numeric","2","0","72.13","0","0.279","0","0","0","1","1","0.448"
"G9eng3","numeric","2","0","75.19","0","0.248","0","0","0","0","1","0.432"
"G9eng4","numeric","2","0","80.68","0","0.193","0","0","0","0","1","0.395"
"G9eng5","numeric","2","0","86.72","0","0.133","0","0","0","0","1","0.339"
"G9eng6","numeric","2","0","93.59","0","0.064","0","0","0","0","1","0.245"
"G9eng7","numeric","2","0","97.65","0","0.024","0","0","0","0","1","0.152"
"G9eng8","numeric","2","0","99.14","0","0.009","0","0","0","0","1","0.092"
"G9eng9","numeric","2","0","99.63","0","0.004","0","0","0","0","1","0.061"
"G9engm","numeric","2","0","99.77","0","0.002","0","0","0","0","1","0.048"
"G9hist1","numeric","2","0","86.91","0","0.131","0","0","0","0","1","0.337"
"G9hist2","numeric","2","0","71.65","0","0.284","0","0","0","1","1","0.451"
"G9hist3","numeric","2","0","80.84","0","0.192","0","0","0","0","1","0.394"
"G9hist4","numeric","2","0","85.06","0","0.149","0","0","0","0","1","0.357"
"G9hist5","numeric","2","0","89.79","0","0.102","0","0","0","0","1","0.303"
"G9hist6","numeric","2","0","93.99","0","0.06","0","0","0","0","1","0.238"
"G9hist7","numeric","2","0","97.5","0","0.025","0","0","0","0","1","0.156"
"G9hist8","numeric","2","0","99.14","0","0.009","0","0","0","0","1","0.092"
"G9hist9","numeric","2","0","99.56","0","0.004","0","0","0","0","1","0.066"
"G9histm","numeric","2","0","99.45","0","0.006","0","0","0","0","1","0.074"
"G9sci1","numeric","2","0","98.2","0","0.018","0","0","0","0","1","0.133"
"G9sci2","numeric","2","0","74.34","0","0.257","0","0","0","1","1","0.437"
"G9sci3","numeric","2","0","77.62","0","0.224","0","0","0","0","1","0.417"
"G9sci4","numeric","2","0","82.32","0","0.177","0","0","0","0","1","0.382"
"G9sci5","numeric","2","0","85.77","0","0.142","0","0","0","0","1","0.349"
"G9sci6","numeric","2","0","91.83","0","0.082","0","0","0","0","1","0.274"
"G9sci7","numeric","2","0","96.51","0","0.035","0","0","0","0","1","0.184"
"G9sci8","numeric","2","0","98.47","0","0.015","0","0","0","0","1","0.123"
"G9sci9","numeric","2","0","99.29","0","0.007","0","0","0","0","1","0.084"
"G9scim","numeric","2","0","99.66","0","0.003","0","0","0","0","1","0.058"
"F12XRSTDm","numeric","2","0","99.84","0","0.002","0","0","0","0","1","0.04"
"F12XRSTDnc","numeric","2","0","94.27","0","0.057","0","0","0","0","1","0.232"
"F12XMSTDm","numeric","2","0","99.81","0","0.002","0","0","0","0","1","0.044"
"F12XMSTDnc","numeric","2","0","94.27","0","0.057","0","0","0","0","1","0.232"
"F12XSSTDm","numeric","2","0","99.46","0","0.005","0","0","0","0","1","0.073"
"F12XSSTDnc","numeric","2","0","94.27","0","0.057","0","0","0","0","1","0.232"
"F12XHSTDm","numeric","2","0","99.06","0","0.009","0","0","0","0","1","0.097"
"F12XHSTDnc","numeric","2","0","94.27","0","0.057","0","0","0","0","1","0.232"
"F1RPROm","numeric","2","0","99.25","0","0.007","0","0","0","0","1","0.086"
"F1RPROnc","numeric","2","0","94.27","0","0.057","0","0","0","0","1","0.232"
"F1RPRO1","numeric","2","0","73.77","0","0.262","0","0","0","1","1","0.44"
"F1RPRO2","numeric","2","0","36.88","0","0.631","0","0","1","1","1","0.483"
"F1MPROm","numeric","2","0","88.89","0","0.111","0","0","0","0","1","0.314"
"F1MPROnc","numeric","2","0","94.27","0","0.057","0","0","0","0","1","0.232"
"F1MPRO1","numeric","2","0","89.61","0","0.104","0","0","0","0","1","0.305"
"F1MPRO2","numeric","2","0","89.22","0","0.108","0","0","0","0","1","0.31"
"F1MPRO3","numeric","2","0","73.29","0","0.267","0","0","0","1","1","0.442"
"F1MPRO4","numeric","2","0","67.86","0","0.321","0","0","0","1","1","0.467"
"F1SPROm","numeric","2","0","89.01","0","0.11","0","0","0","0","1","0.313"
"F1SPROnc","numeric","2","0","94.27","0","0.057","0","0","0","0","1","0.232"
"F1SPRO1","numeric","2","0","76.65","0","0.234","0","0","0","0","1","0.423"
"F1SPRO2","numeric","2","0","68.87","0","0.311","0","0","0","1","1","0.463"
"F1SPRO3","numeric","2","0","79.49","0","0.205","0","0","0","0","1","0.404"
"F22XRSTDm","numeric","2","0","99.84","0","0.002","0","0","0","0","1","0.04"
"F22XRSTDnc","numeric","2","0","82.51","0","0.175","0","0","0","0","1","0.38"
"F22XMSTDm","numeric","2","0","99.84","0","0.002","0","0","0","0","1","0.04"
"F22XMSTDnc","numeric","2","0","82.51","0","0.175","0","0","0","0","1","0.38"
"F22XSSTDm","numeric","2","0","99.55","0","0.005","0","0","0","0","1","0.067"
"F22XSSTDnc","numeric","2","0","82.51","0","0.175","0","0","0","0","1","0.38"
"F22XHSTDm","numeric","2","0","99.12","0","0.009","0","0","0","0","1","0.093"
"F22XHSTDnc","numeric","2","0","82.51","0","0.175","0","0","0","0","1","0.38"
"F2RPROm","numeric","2","0","97.34","0","0.027","0","0","0","0","1","0.161"
"F2RPROnc","numeric","2","0","82.51","0","0.175","0","0","0","0","1","0.38"
"F2RPRO1","numeric","2","0","83.79","0","0.162","0","0","0","0","1","0.369"
"F2RPRO2","numeric","2","0","66","0","0.34","0","0","0","1","1","0.474"
"F2RPRO3","numeric","2","0","73.11","0","0.269","0","0","0","1","1","0.443"
"F2MPROm","numeric","2","0","92.76","0","0.072","0","0","0","0","1","0.259"
"F2MPROnc","numeric","2","0","82.51","0","0.175","0","0","0","0","1","0.38"
"F2MPRO1","numeric","2","0","93.72","0","0.063","0","0","0","0","1","0.243"
"F2MPRO2","numeric","2","0","92.19","0","0.078","0","0","0","0","1","0.268"
"F2MPRO3","numeric","2","0","79.28","0","0.207","0","0","0","0","1","0.405"
"F2MPRO4","numeric","2","0","67.39","0","0.326","0","0","0","1","1","0.469"
"F2MPRO5","numeric","2","0","93.94","0","0.061","0","0","0","0","1","0.239"
"F2SPROm","numeric","2","0","92.08","0","0.079","0","0","0","0","1","0.27"
"F2SPROnc","numeric","2","0","82.51","0","0.175","0","0","0","0","1","0.38"
"F2SPRO1","numeric","2","0","82.98","0","0.17","0","0","0","0","1","0.376"
"F2SPRO2","numeric","2","0","74.73","0","0.253","0","0","0","1","1","0.435"
"F2SPRO3","numeric","2","0","74.13","0","0.259","0","0","0","1","1","0.438"
"F2RTR1","numeric","2","0","72.64","0","0.274","0","0","0","1","1","0.446"
"F2RTR2","numeric","2","0","51.19","0","0.488","0","0","0","1","1","0.5"
"F2RTR3","numeric","2","0","98.8","0","0.012","0","0","0","0","1","0.109"
"F2RTR4","numeric","2","0","99.11","0","0.009","0","0","0","0","1","0.094"
"F2RTR5","numeric","2","0","96.48","0","0.035","0","0","0","0","1","0.184"
"F2RTR6","numeric","2","0","93.36","0","0.066","0","0","0","0","1","0.249"
"F2RHENG2m","numeric","1","0","100","0","0","0","0","0","0","0","0"
"F2RHENG2nc","numeric","1","0","100","0","0","0","0","0","0","0","0"
"F2RHMAG2m","numeric","1","0","100","0","0","0","0","0","0","0","0"
"F2RHMAG2nc","numeric","1","0","100","0","0","0","0","0","0","0","0"
"F2RHSCG2m","numeric","1","0","100","0","0","0","0","0","0","0","0"
"F2RHSCG2nc","numeric","1","0","100","0","0","0","0","0","0","0","0"
"F2RHSOG2m","numeric","1","0","100","0","0","0","0","0","0","0","0"
"F2RHSOG2nc","numeric","1","0","100","0","0","0","0","0","0","0","0"
"F2RHCOG2m","numeric","1","0","100","0","0","0","0","0","0","0","0"
"F2RHCOG2nc","numeric","1","0","100","0","0","0","0","0","0","0","0"
"F2RHFOG2m","numeric","1","0","100","0","0","0","0","0","0","0","0"
"F2RHFOG2nc","numeric","1","0","100","0","0","0","0","0","0","0","0"
"F2RENG_Cnc","numeric","1","0","100","0","0","0","0","0","0","0","0"
"F2RFOR_Cnc","numeric","1","0","100","0","0","0","0","0","0","0","0"
"F2RMAT_Cnc","numeric","1","0","100","0","0","0","0","0","0","0","0"
"F2RAL1_Cnc","numeric","1","0","100","0","0","0","0","0","0","0","0"
"F2RAL2_Cnc","numeric","1","0","100","0","0","0","0","0","0","0","0"
"F2RGEO_Cnc","numeric","1","0","100","0","0","0","0","0","0","0","0"
"F2RTRI_Cnc","numeric","1","0","100","0","0","0","0","0","0","0","0"
"F2RPRE_Cnc","numeric","1","0","100","0","0","0","0","0","0","0","0"
"F2RCAL_Cnc","numeric","1","0","100","0","0","0","0","0","0","0","0"
"F2ROMA_Cnc","numeric","1","0","100","0","0","0","0","0","0","0","0"
"F2RSCI_Cnc","numeric","1","0","100","0","0","0","0","0","0","0","0"
"F2REAR_Cnc","numeric","1","0","100","0","0","0","0","0","0","0","0"
"F2RBIO_Cnc","numeric","1","0","100","0","0","0","0","0","0","0","0"
"F2RCHE_Cnc","numeric","1","0","100","0","0","0","0","0","0","0","0"
"F2RPHY_Cnc","numeric","1","0","100","0","0","0","0","0","0","0","0"
"F2ROSC_Cnc","numeric","1","0","100","0","0","0","0","0","0","0","0"
"F2RSOC_Cnc","numeric","1","0","100","0","0","0","0","0","0","0","0"
"F2RHIS_Cnc","numeric","1","0","100","0","0","0","0","0","0","0","0"
"F2ROSO_Cnc","numeric","1","0","100","0","0","0","0","0","0","0","0"
"F2RCOM_Cnc","numeric","1","0","100","0","0","0","0","0","0","0","0"
"F2RVAG_Cnc","numeric","1","0","100","0","0","0","0","0","0","0","0"
"F2RVBU_Cnc","numeric","1","0","100","0","0","0","0","0","0","0","0"
"F2RVGN_Cnc","numeric","1","0","100","0","0","0","0","0","0","0","0"
"F2RVHE_Cnc","numeric","1","0","100","0","0","0","0","0","0","0","0"
"F2RVHO_Cnc","numeric","1","0","100","0","0","0","0","0","0","0","0"
"F2RVMA_Cnc","numeric","1","0","100","0","0","0","0","0","0","0","0"
"F2RVTE_Cnc","numeric","1","0","100","0","0","0","0","0","0","0","0"
"F2RVTR_Cnc","numeric","1","0","100","0","0","0","0","0","0","0","0"
"SAT_yes","numeric","2","0","38.03","0","0.62","0","0","1","1","1","0.486"
"SAT_no","numeric","2","0","62.49","0","0.375","0","0","0","1","1","0.484"
"ACT_yes","numeric","2","0","51.4","0","0.486","0","0","0","1","1","0.5"
